"Introduction",""
"This document includes a single-page mapping (Specifications Mapping tab) that relates the Dataset metadata model of DataCite 3.4, the in-progress CEDAR RADx Dataset Model, and desires collected from some of the RADx DCCs. Ths datasets described by this specification are typically a single data file, not a collection of data files, as many attributes describe a single file.",""
"It is provided for users to review the proposed first metadata specification for RADx datasets. The specification is to be used by RADx DCCs to describe their datasets as soon as they are ready to do so. The specification is encoded in CEDAR templates, so that the DCC-provided metadata can be formatted as JSON-LD CEDAR instances. ",""
"As described further in the Key, in this iteration of data submissions, no metadata fields are explicitly required. We make strong recommendations for the use of a number of the fields, to encourage consistent reporting of metadata that is likely to be available to the DCCs for each dataset.",""
"(Note that while the proposed format can include a description of CDEs, this is neither expected nor encouraged in the first efforts to adopt the specification.)",""
"Sources",""
"DataCite 3.4 specification: (see corresponding tab for detailed information on attributes)","  https://schema.datacite.org/meta/kernel-4.3/doc/DataCite-MetadataKernel_v4.3.pdf "
"CEDAR RADx Dataset Model: ",""
" * Working folder in CEDAR: ","https://cedar.metadatacenter.org/dashboard?folderId=https:%2F%2Frepo.metadatacenter.org%2Ffolders%2F9ff732b0-16ee-4291-8ecc-1ddec0e36c7e"
" * Current template in CEDAR: ","https://cedar.metadatacenter.org/templates/edit/https://repo.metadatacenter.org/templates/ad19db62-c547-42c4-ab8f-6778f272c52c"
" * Example instance in CEDAR: ","https://cedar.metadatacenter.org/instances/edit/https://repo.metadatacenter.org/template-instances/1cbab19a-1565-41ea-b42c-f1b898228dee"
" * Current template in OpenView (no login required):","https://openview.metadatacenter.org/templates/https%3A%2F%2Frepo.metadatacenter.org%2Ftemplates%2Fad19db62-c547-42c4-ab8f-6778f272c52c"
" * Example instance in OpenView (no login required):","https://openview.metadatacenter.org/template-instances/https:%2F%2Frepo.metadatacenter.org%2Ftemplate-instances%2F1cbab19a-1565-41ea-b42c-f1b898228dee"
"Metadata Examples",""
" * RADx-UP: Jonah Schiestle (see corresponding tab)",""
" * RADx-rad: Pritham Ram?  (see corresponding tab)",""
"How to Use",""
"If you want to understand what detailed attributes can be submitted using this specification, you can use column D directly.",""
"If we you want to understand how we arrived at any given attribute, you can see the equivalent attribute in columns B (DataCite), and the other columns for RADx DCC metadata specifications. 

To understand details about the DataCite and other specifications, go to the tab for that specification. It usually includes raw materials for understanding the specification's attributes.",""
"If you want to understand what the current metadata is that the (C)DCCs want to submit, you can look at those tabs.",""
"Key",""
"DataCite specification attributes (column B)",""
"These are the attributes that came from DataCite v3.4, the data specification standard.",""
"Dark green: DataCite fields that are Required",""
"Light green:  'Recommended for dataset discovery' by DataCite. ",""
"Attributes we address (column A)",""
"These are all the attributes that are being considered (roughly, union of B, D, and possibly others).",""
"Bold entries map to DataCite metadata attributes.",""
"Dark green: Fields we strongly recommend including in your metadata",""
"Light green: Fields we mildly recommend including in your metadata",""
"RADx Dataset Metadata (column D)",""
"These are the attributes we expect to support in the final metadata specification.",""
"***: Fields we plan to add to the CEDAR RADx Dataset Metadata specification",""
"???: Fields we may wish to add to the CEDAR RADx Dataset Metadata specification",""
"—: Fields in the DataCite specification that we do not plan to add to the CEDAR RADx Dataset Metadata specification at this time",""
"Dark green: Fields we strongly recommend including in your metadata",""
"Light green: Fields we recommend including",""
