"Section ","Element ","Cardinality MULTIPLE MULTIPLE MULTIPLE ","Required Required Required Required Recommended Recommended Recommended Optional Optional Recommended Optional Recommended","Field Title File Name Title Version SHA256 digest Description Identifier Primary Language Other Languages Subjects Keywords Data Dictionary File Name","Field Name fileName title version sha256Digest description identifier primaryLanguage otherLanguages subjects keywords dataDictionaryFileName","Description The data-file file name.  This is just the file name and does not included any path information A title or descriptive name by which the data-file being described is known. This is a presentation name (i.e. title case with appropriate spacing) and is typically different from the actual file name of the data file.

Multiple titles and different languages may be specified. The string identifying the version of the data-file.

This field accepts any version string, but we suggest that semantic versioning of the form `major.minor.patch`. for example, `2.1.4`, is used. A SHA256 digest of the Data File contents. This is a 64 characters long hexadecimal string. 

For example, the SHA256 digest of the string, ""RADx Data Hub"" is `ebff8d3da88b292622d3bfc36bdac4c4537ddc56cb07f344c5223d6b6f9cd011`.

On macOS the following command may be used to generate the SHA256 digest of a file.

```
shasum -a 256 /path/to/file
``` A description of the data file contents. A globally unique string that identifies the Data File being described. It is typically a DOI (Digital Object Identifier) or IRI (International Resource Identifier, or Web address). The identifier is typically generated by data providers or data publishers who wish to have a citable and Web-accessible resource.

Example DOIs are `doi:10.1000/182` or `https://doi.org/10.1000/182`, both of which identify the DOI Handbook, which has a DOI of 10.1000/182

See also:  [https://en.wikipedia.org/wiki/Digital_object_identifier](https://en.wikipedia.org/wiki/Digital_object_identifier) The primary language used to present the data-file (if multiple languages are present, the _Other Languages_ field may be used to add additional languages). A list of other, non-primary, languages in which the data file being described is provided. The Medical Subject Headings (MeSH) subject code that identifies a classification subject that is pertinent to the data file. Free text subject, keyword, classification code, or key phrase describing the data file or purpose for which the data file can be used. While MeSH codes are the preferred form of specifying subjects this free text field may be used for codes or subject keywords that do not have a corresponding MeSH terms. The file name of the Data Dictionary file that defines the Data File's data elements.

Each Data File submitted should have its own data dictionary. For example, survery_results_origcopy.csv and survery_results_transformcopy.csv should both have data dictionary files (survery_results_origcopy_DICT.csv and survery_results_transformcopy_DICT.csv) associated with them. ","Primitive Type string LangString string string LangString IRI langTag langTag IRI term string","Pattern [0-9a-f]{64} ","Derived ","Visibility ","Example COVID-19_Booster_Shot_June_2022_Responses.csv COVID-19 Booster Shot Side Effects Survey Responses 1.0.1 ebff8d3da88b292622d3bfc36bdac4c4537ddc56cb07f344c5223d6b6f9cd011 This dataset provides responses from a survey carried out in June 2022 whose purpose was to ascertain side-effects of receiving the COVID-19 booster shot. http://doi.org/10.1000/182 en es [COVID-19 vaccine booster shot](http://purl.bioontology.org/ontology/MESH/C000719227) COVID-19 vaccine booster shot COVID-19_Booster_Shot_June_2022_Responses--DICT.csv","Lookup https://bioportal.bioontology.org/ontologies/MESH ","Property https://w3id.org/radx/radmo/fileName https://w3id.org/radx/radmo/title https://w3id.org/radx/radmo/version https://w3id.org/radx/radmo/sha256Digest https://w3id.org/radx/radmo/description https://w3id.org/radx/radmo/identifier https://w3id.org/radx/radmo/primaryLanguage https://w3id.org/radx/radmo/otherLanguages https://w3id.org/radx/radmo/subjects https://w3id.org/radx/radmo/keywords https://w3id.org/radx/radmo/dataDictionaryFileName","Type textarea IRI language language ","Default Value en ","Controlled Terms ","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Size","size","The size of the file in bytes","long","","","","1078000","","https://w3id.org/radx/radmo/size","long","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Mime Type","mimeType","The Mime Type. For Comma Separated Values files (CSV) the mime type is text/csv","term","","","","[text/csv](https://w3id.org/gdmt/text-csv)","https://bioportal.bioontology.org/ontologies/GDMT?p=classes&conceptid=https%3A%2F%2Fw3id.org%2Fgdmt%2FMIMEType","https://w3id.org/radx/radmo/mimeType","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","https://w3id.org/radx/radmo/","","","","","","","","","","","","","","","","","","","","","",""
"","CSV File Properties","SINGLE","Optional","","csvFileProperties","A list of people and/or organizations that contributed to this data file.  This element allows roles to be specified that describe the role of a contributor with respect to the data file.  Multiple roles can be specified.","","","","","","","https://w3id.org/radx/radmo/csvFileProperties","","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Encoding","encoding","The file encoding.  For RADx CSV files this is usually ""utf-8""","string","","","","utf-8","","https://w3id.org/radx/radmo/encoding","","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Row Count","rowCount","The number of rows in the CSV file (including empty rows).  This includes the header rows.  Thus if there is one header row and ten data rows the row count is 11.","integer","","","","33","","https://w3id.org/radx/radmo/rowCount","integer","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Column Count","columnCount","The number of columns in the CSV file (including empty columns)","integer","","","","22","","https://w3id.org/radx/radmo/columnCount","integer","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Header Row Count","headerRowCount","Specifies the number of rows that constitute the header row.  All RADx files should have CSV header rows.  The default value for this field is 1","integer","","","","1","","https://w3id.org/radx/radmo/headerRowCount","","","","","","","","","","","","","","","","","","","","","",""
"","","MULTIPLE","Recommended","Header Row Column Names","headerRowColumnNames","Specifies a list of column names that are contained in the header row","string","","","","","","https://w3id.org/radx/radmo/headerRowColumnNames","","1","","","","","","","","","","","","","","","","","","","",""
"","","MULTIPLE","Recommended","Line Terminator","lineTerminator","The unicode character sequence that separates rows.  The linefeed character \n has the unicode representation of U+000A","string","(U+[0-9A-F]{4})+","","","","","https://w3id.org/radx/radmo/lineTerminator","","\n","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Delimeter","delimeter","The unicode character sequence that separates columns.  This is a comma, which has a unicode code of U+002C. ","character","U+[0-9A-F]{4}","","","","","https://w3id.org/radx/radmo/delimeter","",",","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Quote Character","quoteCharacter","The quote character is a string that is used around escaped cells. The default is "".","character","U+[0-9A-F]{4}","","","","","https://w3id.org/radx/radmo/quoteCharacter","","""","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Trim","trim","Indicated whether to trim white space around cells.  Either true, false, start or end.  The default value is true","string","true|false|start|end","","","","","https://w3id.org/radx/radmo/trim","","TRUE","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Comment Prefix","commentPrefix","The prefix used for comments.  This is a single character.  The default value is #.","character","","","","#","","https://w3id.org/radx/radmo/commentPrefix","","#","","","","","","","","","","","","","","","","","","","",""
"","Data File Contributors","MULTIPLE","Optional","","dataFileContributors","A list of people and/or organizations that contributed to this data file.  This element allows roles to be specified that describe the role of a contributor with respect to the data file.  Multiple roles can be specified.","","","","","","","https://w3id.org/radx/radmo/dataFileContributors","","","","","","","","","","","","","","","","","","","","","",""
